# module  config                     expect
# expect: ok = no error; any other word = that invariant MUST be violated
# (negative controls: prove the model still detects the bug / reaches the path).
RunLock   RunLock.cfg                ok
RunLock   RunLockLegacy.cfg          Mutex
RunLock   RunLockSanityReclaim.cfg   NeverReclaims
RunLock   RunLockSanityClear.cfg     NeverClearsGuard
LedgerAppend  LedgerAppendPrefix.cfg                ok
LedgerAppend  LedgerAppendPrefixConcurrent.cfg      ok
LedgerAppend  LedgerAppend.cfg                      LedgerParses
LedgerAppend  LedgerAppendConcurrent.cfg            LedgerParses
LedgerAppend  LedgerAppendOneWritePower.cfg         LedgerParses
LedgerAppend  LedgerAppendOneWrite.cfg              ok
LedgerAppend  LedgerAppendRepair.cfg                ok
LedgerAppend  LedgerAppendSanityNeverPowerLoss.cfg  NeverPowerLoss
LedgerAppend  LedgerAppendSanityNeverCrashMid.cfg   NeverCrashMid
LedgerAppend  LedgerAppendSanityNeverTwoAcked.cfg   NeverTwoAcked
SessionLock   SessionLockFlock.cfg                  ok
SessionLock   SessionLock.cfg                       Mutex
SessionLock   SessionLockVerify.cfg                 Mutex
SessionLock   SessionLockSanityRenamers.cfg         NeverTwoRenamers
SessionLock   SessionLockSanityReclaims.cfg         NeverReclaims
SessionLock   SessionLockSanityFlockRetaken.cfg     NeverRetakenAfterCrash
RegistryWrite    RegistryWrite.cfg                    ok
RegistryWrite    RegistryWriteLegacyTorn.cfg          RegistryParses
RegistryWrite    RegistryWriteUniqueTmpOnly.cfg       NoLostUpdate
RegistryWrite    RegistryWriteSanityOverlap.cfg       NeverTwoInFlight
SourceWorkQueue  SourceWorkQueue.cfg                  ok
SourceWorkQueue  SourceWorkQueueLegacyDouble.cfg      NoDoubleExecution
SourceWorkQueue  SourceWorkQueueLegacyLost.cfg        NoLostEnqueue
SourceWorkQueue  SourceWorkQueueSanityBoth.cfg        NeverBothExecuted
